fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9613.0, , , , 
Power absorbed by HTF, kW, -25398, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.85, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.34, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.49, , , , 
Optical efficiency incl. receiver, %, 31.59, , , , 
Incident flux, kW/m2, 8.6853, 0.0000, 64.5934, 16.0780, 
No. rays traced, -, 441326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69981, , , , 
