fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12448, , , , 
Power absorbed by HTF, kW, -22563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.99, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 82.09, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 43.38, , , , 
Optical efficiency incl. receiver, %, 40.91, , , , 
Incident flux, kW/m2, 11.231, 0.000, 97.969, 21.542, 
No. rays traced, -, 350398, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69981, , , , 
