fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15690, , , , 
Power absorbed by HTF, kW, -19322, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.90, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 54.59, , , , 
Optical efficiency incl. receiver, %, 51.56, , , , 
Incident flux, kW/m2, 14.117, 0.000, 110.818, 26.725, 
No. rays traced, -, 228094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71924, , , , 
