fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9690.6, , , , 
Power absorbed by HTF, kW, -25321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.02, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 33.78, , , , 
Optical efficiency incl. receiver, %, 31.85, , , , 
Incident flux, kW/m2, 8.7593, 0.0000, 64.9912, 16.2175, 
No. rays traced, -, 439742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70347, , , , 
