fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8708.0, , , , 
Power absorbed by HTF, kW, -26303, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.67, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 74.48, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 30.31, , , , 
Optical efficiency incl. receiver, %, 28.62, , , , 
Incident flux, kW/m2, 7.7572, 0.0000, 66.6957, 15.4483, 
No. rays traced, -, 1128812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64951, , , , 
