fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8690.1, , , , 
Power absorbed by HTF, kW, -26321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.78, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 74.12, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 30.23, , , , 
Optical efficiency incl. receiver, %, 28.56, , , , 
Incident flux, kW/m2, 7.7313, 0.0000, 65.4853, 15.5283, 
No. rays traced, -, 1126156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64627, , , , 
