fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7521.6, , , , 
Power absorbed by HTF, kW, -27490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.69, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 73.40, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 26.15, , , , 
Optical efficiency incl. receiver, %, 24.72, , , , 
Incident flux, kW/m2, 6.6487, 0.0000, 61.0812, 13.6452, 
No. rays traced, -, 1193323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64273, , , , 
