fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9682.0, , , , 
Power absorbed by HTF, kW, -25329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.89, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.73, , , , 
Optical efficiency incl. receiver, %, 31.82, , , , 
Incident flux, kW/m2, 8.7377, 0.0000, 65.8911, 16.1649, 
No. rays traced, -, 440901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70425, , , , 
