fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18257, , , , 
Power absorbed by HTF, kW, -16754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.55, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 77.07, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.56, , , , 
Optical efficiency incl. receiver, %, 60.00, , , , 
Incident flux, kW/m2, 16.365, 0.000, 149.688, 32.691, 
No. rays traced, -, 768307, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66521, , , , 
