fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11565, , , , 
Power absorbed by HTF, kW, -23446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.91, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 77.57, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 40.16, , , , 
Optical efficiency incl. receiver, %, 38.01, , , , 
Incident flux, kW/m2, 10.327, 0.000, 90.971, 20.237, 
No. rays traced, -, 873034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67039, , , , 
