fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4009.7, , , , 
Power absorbed by HTF, kW, -31002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.96, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.01, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 13.94, , , , 
Optical efficiency incl. receiver, %, 13.18, , , , 
Incident flux, kW/m2, 3.5579, 0.0000, 27.1793, 6.9241, 
No. rays traced, -, 806607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66484, , , , 
