fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16932, , , , 
Power absorbed by HTF, kW, -18079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.56, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 79.94, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 58.90, , , , 
Optical efficiency incl. receiver, %, 55.65, , , , 
Incident flux, kW/m2, 15.223, 0.000, 138.310, 29.997, 
No. rays traced, -, 616371, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68837, , , , 
