fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17695, , , , 
Power absorbed by HTF, kW, -17316, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.94, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 76.87, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 61.64, , , , 
Optical efficiency incl. receiver, %, 58.16, , , , 
Incident flux, kW/m2, 15.857, 0.000, 149.600, 31.767, 
No. rays traced, -, 821722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66319, , , , 
