fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11512, , , , 
Power absorbed by HTF, kW, -23499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.80, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 77.37, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 40.03, , , , 
Optical efficiency incl. receiver, %, 37.84, , , , 
Incident flux, kW/m2, 10.304, 0.000, 91.831, 20.159, 
No. rays traced, -, 874655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66947, , , , 
