fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3994.3, , , , 
Power absorbed by HTF, kW, -31017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.92, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.13, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 13.92, , , , 
Optical efficiency incl. receiver, %, 13.13, , , , 
Incident flux, kW/m2, 3.5587, 0.0000, 27.9927, 6.9205, 
No. rays traced, -, 808097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66513, , , , 
