fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18695, , , , 
Power absorbed by HTF, kW, -16317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.88, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 80.14, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 65.16, , , , 
Optical efficiency incl. receiver, %, 61.44, , , , 
Incident flux, kW/m2, 16.794, 0.000, 152.714, 32.955, 
No. rays traced, -, 508182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68682, , , , 
