fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18071, , , , 
Power absorbed by HTF, kW, -16940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.37, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 80.08, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 63.03, , , , 
Optical efficiency incl. receiver, %, 59.39, , , , 
Incident flux, kW/m2, 16.278, 0.000, 142.829, 32.144, 
No. rays traced, -, 584171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68979, , , , 
