fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7487.4, , , , 
Power absorbed by HTF, kW, -27524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.42, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.64, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 26.08, , , , 
Optical efficiency incl. receiver, %, 24.61, , , , 
Incident flux, kW/m2, 6.6424, 0.0000, 59.1529, 13.6520, 
No. rays traced, -, 1201171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64522, , , , 
