fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16358, , , , 
Power absorbed by HTF, kW, -18653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.55, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 56.99, , , , 
Optical efficiency incl. receiver, %, 53.76, , , , 
Incident flux, kW/m2, 14.554, 0.000, 125.889, 28.023, 
No. rays traced, -, 223238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73486, , , , 
