fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9498.0, , , , 
Power absorbed by HTF, kW, -25513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.90, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 80.83, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.08, , , , 
Optical efficiency incl. receiver, %, 31.22, , , , 
Incident flux, kW/m2, 8.3612, 0.0000, 73.1456, 17.0230, 
No. rays traced, -, 1123202, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70536, , , , 
