fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6019.7, , , , 
Power absorbed by HTF, kW, -28992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.32, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 20.97, , , , 
Optical efficiency incl. receiver, %, 19.78, , , , 
Incident flux, kW/m2, 5.3868, 0.0000, 39.1739, 9.8792, 
No. rays traced, -, 721176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71531, , , , 
