fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8284.1, , , , 
Power absorbed by HTF, kW, -26727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.77, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.58, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 28.76, , , , 
Optical efficiency incl. receiver, %, 27.23, , , , 
Incident flux, kW/m2, 7.2139, 0.0000, 60.8556, 15.0194, 
No. rays traced, -, 1190897, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70539, , , , 
