fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9172.8, , , , 
Power absorbed by HTF, kW, -25838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.68, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 31.89, , , , 
Optical efficiency incl. receiver, %, 30.15, , , , 
Incident flux, kW/m2, 8.2116, 0.0000, 71.7368, 16.2746, 
No. rays traced, -, 476115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73000, , , , 
