fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9184.2, , , , 
Power absorbed by HTF, kW, -25827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.01, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.38, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 31.97, , , , 
Optical efficiency incl. receiver, %, 30.18, , , , 
Incident flux, kW/m2, 8.2330, 0.0000, 71.6765, 16.3207, 
No. rays traced, -, 472524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72638, , , , 
