fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14031, , , , 
Power absorbed by HTF, kW, -20981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.32, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.85, , , , 
Optical efficiency incl. receiver, %, 46.11, , , , 
Incident flux, kW/m2, 12.405, 0.000, 114.085, 26.036, 
No. rays traced, -, 1104992, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70463, , , , 
