fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16505, , , , 
Power absorbed by HTF, kW, -18506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.33, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.42, , , , 
Optical efficiency incl. receiver, %, 54.25, , , , 
Incident flux, kW/m2, 14.577, 0.000, 144.971, 31.035, 
No. rays traced, -, 1109463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69751, , , , 
