fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16184, , , , 
Power absorbed by HTF, kW, -18827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.59, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 56.25, , , , 
Optical efficiency incl. receiver, %, 53.19, , , , 
Incident flux, kW/m2, 14.302, 0.000, 132.490, 29.698, 
No. rays traced, -, 952010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70672, , , , 
