fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10422, , , , 
Power absorbed by HTF, kW, -24590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.02, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 84.91, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 36.27, , , , 
Optical efficiency incl. receiver, %, 34.25, , , , 
Incident flux, kW/m2, 9.3120, 0.0000, 71.3025, 17.5205, 
No. rays traced, -, 422173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72515, , , , 
