fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19668, , , , 
Power absorbed by HTF, kW, -15343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.60, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 82.19, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 68.42, , , , 
Optical efficiency incl. receiver, %, 64.64, , , , 
Incident flux, kW/m2, 17.337, 0.000, 159.805, 35.661, 
No. rays traced, -, 759950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70830, , , , 
