fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9552.8, , , , 
Power absorbed by HTF, kW, -25458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.11, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 33.23, , , , 
Optical efficiency incl. receiver, %, 31.40, , , , 
Incident flux, kW/m2, 8.3977, 0.0000, 74.1207, 17.1403, 
No. rays traced, -, 1118201, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70544, , , , 
