fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15580, , , , 
Power absorbed by HTF, kW, -19432, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.45, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 83.50, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.22, , , , 
Optical efficiency incl. receiver, %, 51.20, , , , 
Incident flux, kW/m2, 13.818, 0.000, 125.212, 27.680, 
No. rays traced, -, 678043, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71860, , , , 
