fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6069.0, , , , 
Power absorbed by HTF, kW, -28942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.46, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 82.07, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 21.10, , , , 
Optical efficiency incl. receiver, %, 19.95, , , , 
Incident flux, kW/m2, 5.4188, 0.0000, 38.4976, 9.9174, 
No. rays traced, -, 717789, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71649, , , , 
