fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16371, , , , 
Power absorbed by HTF, kW, -18641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.35, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 84.83, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 57.09, , , , 
Optical efficiency incl. receiver, %, 53.80, , , , 
Incident flux, kW/m2, 14.555, 0.000, 123.833, 27.976, 
No. rays traced, -, 223820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73805, , , , 
