fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4475.4, , , , 
Power absorbed by HTF, kW, -30536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.91, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.23, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 15.58, , , , 
Optical efficiency incl. receiver, %, 14.71, , , , 
Incident flux, kW/m2, 3.9144, 0.0000, 29.9128, 7.6710, 
No. rays traced, -, 771535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71127, , , , 
