fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19533, , , , 
Power absorbed by HTF, kW, -15478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.60, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 68.04, , , , 
Optical efficiency incl. receiver, %, 64.20, , , , 
Incident flux, kW/m2, 17.321, 0.000, 154.392, 34.908, 
No. rays traced, -, 564201, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71920, , , , 
