fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8225.8, , , , 
Power absorbed by HTF, kW, -26785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.50, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.74, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 28.57, , , , 
Optical efficiency incl. receiver, %, 27.03, , , , 
Incident flux, kW/m2, 7.1647, 0.0000, 61.5666, 14.8978, 
No. rays traced, -, 1198841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70547, , , , 
