fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8194.7, , , , 
Power absorbed by HTF, kW, -26817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.30, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 28.45, , , , 
Optical efficiency incl. receiver, %, 26.93, , , , 
Incident flux, kW/m2, 7.1348, 0.0000, 60.4289, 14.7708, 
No. rays traced, -, 1204832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70601, , , , 
