fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16180, , , , 
Power absorbed by HTF, kW, -18831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.45, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 56.21, , , , 
Optical efficiency incl. receiver, %, 53.18, , , , 
Incident flux, kW/m2, 14.256, 0.000, 133.078, 29.574, 
No. rays traced, -, 953679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70744, , , , 
