fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15674, , , , 
Power absorbed by HTF, kW, -19337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.64, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 85.10, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.55, , , , 
Optical efficiency incl. receiver, %, 51.51, , , , 
Incident flux, kW/m2, 13.997, 0.000, 116.678, 27.266, 
No. rays traced, -, 286336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73087, , , , 
