fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17518, , , , 
Power absorbed by HTF, kW, -17493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.15, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.17, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 61.04, , , , 
Optical efficiency incl. receiver, %, 57.57, , , , 
Incident flux, kW/m2, 15.488, 0.000, 146.576, 32.730, 
No. rays traced, -, 1047454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70043, , , , 
