fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19273, , , , 
Power absorbed by HTF, kW, -15738, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.54, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 67.01, , , , 
Optical efficiency incl. receiver, %, 63.34, , , , 
Incident flux, kW/m2, 17.077, 0.000, 155.586, 34.996, 
No. rays traced, -, 807839, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70885, , , , 
