fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5983.3, , , , 
Power absorbed by HTF, kW, -29028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.22, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 20.86, , , , 
Optical efficiency incl. receiver, %, 19.66, , , , 
Incident flux, kW/m2, 5.3632, 0.0000, 38.6411, 9.8034, 
No. rays traced, -, 723591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71380, , , , 
