fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15590, , , , 
Power absorbed by HTF, kW, -19422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.46, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 85.03, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.33, , , , 
Optical efficiency incl. receiver, %, 51.24, , , , 
Incident flux, kW/m2, 13.911, 0.000, 118.181, 27.041, 
No. rays traced, -, 287049, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72965, , , , 
