fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16479, , , , 
Power absorbed by HTF, kW, -18532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.73, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 74.84, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.37, , , , 
Optical efficiency incl. receiver, %, 54.16, , , , 
Incident flux, kW/m2, 14.600, 0.000, 167.243, 33.157, 
No. rays traced, -, 1028765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64649, , , , 
