fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5534.6, , , , 
Power absorbed by HTF, kW, -29477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 78.40, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 19.29, , , , 
Optical efficiency incl. receiver, %, 18.19, , , , 
Incident flux, kW/m2, 4.9552, 0.0000, 38.7217, 9.5271, 
No. rays traced, -, 748411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68272, , , , 
