fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14615, , , , 
Power absorbed by HTF, kW, -20396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.25, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 73.33, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 50.85, , , , 
Optical efficiency incl. receiver, %, 48.03, , , , 
Incident flux, kW/m2, 12.951, 0.000, 145.323, 30.023, 
No. rays traced, -, 1138320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63368, , , , 
