fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10972, , , , 
Power absorbed by HTF, kW, -24039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.44, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.02, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 38.14, , , , 
Optical efficiency incl. receiver, %, 36.06, , , , 
Incident flux, kW/m2, 9.6753, 0.0000, 101.6575, 21.9402, 
No. rays traced, -, 1219698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63103, , , , 
