fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18492, , , , 
Power absorbed by HTF, kW, -16519, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.56, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 78.26, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.37, , , , 
Optical efficiency incl. receiver, %, 60.77, , , , 
Incident flux, kW/m2, 16.427, 0.000, 179.788, 36.439, 
No. rays traced, -, 768177, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67355, , , , 
