fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12017, , , , 
Power absorbed by HTF, kW, -22994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.84, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 41.82, , , , 
Optical efficiency incl. receiver, %, 39.49, , , , 
Incident flux, kW/m2, 10.679, 0.000, 115.186, 22.652, 
No. rays traced, -, 375528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72301, , , , 
