fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15557, , , , 
Power absorbed by HTF, kW, -19454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.28, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 74.22, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 54.10, , , , 
Optical efficiency incl. receiver, %, 51.13, , , , 
Incident flux, kW/m2, 13.776, 0.000, 153.775, 31.562, 
No. rays traced, -, 1083741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64197, , , , 
