fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18019, , , , 
Power absorbed by HTF, kW, -16992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.03, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 81.28, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.73, , , , 
Optical efficiency incl. receiver, %, 59.22, , , , 
Incident flux, kW/m2, 16.016, 0.000, 158.687, 34.807, 
No. rays traced, -, 592892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69676, , , , 
