fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15591, , , , 
Power absorbed by HTF, kW, -19420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.78, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 74.15, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 54.15, , , , 
Optical efficiency incl. receiver, %, 51.24, , , , 
Incident flux, kW/m2, 13.786, 0.000, 150.603, 31.359, 
No. rays traced, -, 1077363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63871, , , , 
