fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4508.0, , , , 
Power absorbed by HTF, kW, -30503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.25, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.31, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 15.71, , , , 
Optical efficiency incl. receiver, %, 14.82, , , , 
Incident flux, kW/m2, 3.9748, 0.0000, 33.3388, 8.1308, 
No. rays traced, -, 727190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67593, , , , 
