fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9077.3, , , , 
Power absorbed by HTF, kW, -25934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.35, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 74.77, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 31.57, , , , 
Optical efficiency incl. receiver, %, 29.83, , , , 
Incident flux, kW/m2, 8.0168, 0.0000, 76.7395, 17.2306, 
No. rays traced, -, 1089417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65299, , , , 
