fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17381, , , , 
Power absorbed by HTF, kW, -17631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.95, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.41, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 60.45, , , , 
Optical efficiency incl. receiver, %, 57.12, , , , 
Incident flux, kW/m2, 15.408, 0.000, 175.669, 34.866, 
No. rays traced, -, 966866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65032, , , , 
