fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14590, , , , 
Power absorbed by HTF, kW, -20421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.66, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 80.14, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 50.73, , , , 
Optical efficiency incl. receiver, %, 47.95, , , , 
Incident flux, kW/m2, 13.003, 0.000, 136.426, 28.017, 
No. rays traced, -, 694550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68869, , , , 
