fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7929.0, , , , 
Power absorbed by HTF, kW, -27082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.15, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.04, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 27.58, , , , 
Optical efficiency incl. receiver, %, 26.06, , , , 
Incident flux, kW/m2, 6.9782, 0.0000, 68.1964, 15.1824, 
No. rays traced, -, 1125078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63924, , , , 
