fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16835, , , , 
Power absorbed by HTF, kW, -18176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.34, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 80.89, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 58.56, , , , 
Optical efficiency incl. receiver, %, 55.33, , , , 
Incident flux, kW/m2, 15.029, 0.000, 157.071, 32.564, 
No. rays traced, -, 625319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69435, , , , 
