fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9033.1, , , , 
Power absorbed by HTF, kW, -25978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.54, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 31.44, , , , 
Optical efficiency incl. receiver, %, 29.69, , , , 
Incident flux, kW/m2, 8.1272, 0.0000, 81.6173, 17.2769, 
No. rays traced, -, 477652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72216, , , , 
