fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11868, , , , 
Power absorbed by HTF, kW, -23144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.78, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 78.30, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 41.25, , , , 
Optical efficiency incl. receiver, %, 39.00, , , , 
Incident flux, kW/m2, 10.533, 0.000, 102.946, 22.524, 
No. rays traced, -, 860583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67873, , , , 
