fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18075, , , , 
Power absorbed by HTF, kW, -16936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.10, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 62.88, , , , 
Optical efficiency incl. receiver, %, 59.40, , , , 
Incident flux, kW/m2, 16.065, 0.000, 160.988, 34.789, 
No. rays traced, -, 592399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69783, , , , 
