fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7479.5, , , , 
Power absorbed by HTF, kW, -27532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.78, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.71, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 26.07, , , , 
Optical efficiency incl. receiver, %, 24.58, , , , 
Incident flux, kW/m2, 6.5289, 0.0000, 59.5225, 13.9382, 
No. rays traced, -, 1134799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60932, , , , 
