fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10999, , , , 
Power absorbed by HTF, kW, -24012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.53, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 69.23, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 38.32, , , , 
Optical efficiency incl. receiver, %, 36.15, , , , 
Incident flux, kW/m2, 9.6254, 0.0000, 98.5453, 21.3935, 
No. rays traced, -, 1201442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60314, , , , 
