fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17130, , , , 
Power absorbed by HTF, kW, -17882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.13, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 77.77, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.65, , , , 
Optical efficiency incl. receiver, %, 56.30, , , , 
Incident flux, kW/m2, 15.211, 0.000, 155.120, 32.091, 
No. rays traced, -, 598831, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66927, , , , 
